# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_4_p4.txt

[title] 敎理問答
[col 266] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 267] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 268] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 269] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 270] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 271] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 272] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 273] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 274] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 275] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 276] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 277] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 278] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 279] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 280] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 281] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 282] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 283] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 284] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 285] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 286] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 287] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 288] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 289] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 290] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 291] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 292] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 293] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 294] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 295] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 296] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 297] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 298] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 299] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 300] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 301] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 302] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 303] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 304] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 305] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 306] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 307] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 308] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 309] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 310] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 311] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 312] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞ-
